"PROBEID","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL","GENENAME","ENTREZID"
"CfaAffx.11758.1.S1_at",1.20149334622177,9.20333661835814,3.92730808819187,0.000346524496602973,0.0103491661315543,0.122331047256034,"IL36G","interleukin 36 gamma","100686137"
"CfaAffx.11760.1.S1_at",1.35078505268309,9.33203849361593,3.65572663854415,0.000766247543582639,0.0167473148999893,-0.606391779117725,"IL36B","interleukin 36 beta","483068"
"CfaAffx.11773.1.S1_at",-1.20518147134291,11.0467744353462,-3.60281273258189,0.000892203974724105,0.018377425301518,-0.745668566840162,"KRT71; KRT73; KRT4","keratin 71; keratin 73; keratin 4","486522; 608027; 100682832"
"CfaAffx.13428.1.S1_at",-1.14810071746898,10.515706266087,-3.31276721530187,0.00202240930042612,0.0303753256043281,-1.49127826426262,"LOC487015; FABP9","myelin P2 protein; fatty acid binding protein 9","487015; 487016"
"CfaAffx.13953.1.S1_s_at",-1.00735465859936,8.2362145062526,-3.15799428353975,0.00309235067488239,0.0390822865674102,-1.87554754953293,NA,NA,NA
"CfaAffx.13961.1.S1_at",-1.95022395473198,11.1271279072207,-3.59838123741005,0.000903613913391728,0.0184790523829894,-0.757289940364553,"LOC100686522","keratin-associated protein 14-like","100686522"
"CfaAffx.13962.1.S1_at",-1.33342008900097,9.90836903760183,-3.63316778900114,0.000817696307108146,0.0173729224620293,-0.665884686360923,NA,NA,NA
"CfaAffx.13963.1.S1_at",-1.48450087830762,11.4407164729125,-3.76915199594044,0.000551435142562682,0.0137252812956536,-0.304765499816678,NA,NA,NA
"CfaAffx.13967.1.S1_at",-1.57664473333795,13.0496597809456,-3.60557750675572,0.000885155821215302,0.0183314151905681,-0.738414688172468,"KRTAP8-1","keratin associated protein 8-1","100687766"
"CfaAffx.13969.1.S1_at",-1.69178020604657,12.6870062581733,-3.61472522465999,0.000862216023582612,0.0180298671403682,-0.714395473273535,"KRTAP7-1","keratin associated protein 7-1","100687847"
"CfaAffx.13970.1.S1_at",-1.53127923167317,12.7844320269493,-3.24334323145655,0.00244945956754533,0.0340369688373631,-1.66489394696218,"KRTAP11-1","keratin associated protein 11-1","100687916"
"CfaAffx.14395.1.S1_s_at",-1.38158944010585,12.0524403677033,-3.53695268345781,0.00107698959450242,0.0204711037808513,-0.917682536398429,"MT4","metallothionein 4","403769"
"CfaAffx.15786.1.S1_at",1.2045268795637,9.25402749633238,3.50726429606768,0.00117183888036283,0.0215697545835819,-0.994722409578497,"ABCC11","ATP binding cassette subfamily C member 11","100856571"
"CfaAffx.15786.1.S1_s_at",1.1319780554373,10.0258460136572,3.36079289993733,0.0017695882710911,0.0278489952459292,-1.37002859830012,"ABCC11","ATP binding cassette subfamily C member 11","100856571"
"CfaAffx.16068.1.S1_at",1.03975554567226,7.62441841002057,4.36324107717648,9.34394122106343e-05,0.00485647959478822,1.33285459738907,"CHI3L1","chitinase 3 like 1","490222"
"CfaAffx.17204.1.S1_at",-1.05902643817909,11.1608276861364,-3.10800111429568,0.0035400659389961,0.0424956032593298,-1.9974573628964,"LOC100855642","keratin-associated protein 12-1-like","100855642"
"CfaAffx.18279.1.S1_s_at",-1.10321697650089,8.59616797854386,-3.97908691773103,0.000297221504339015,0.00943283734456454,0.263690216999662,"AOX4","aldehyde oxidase 4","488467"
"CfaAffx.18343.1.S1_at",-1.6257877362483,10.4858595358948,-4.92521752810239,1.6433350237129e-05,0.00190534981548607,2.94604857017912,"AOX4","aldehyde oxidase 4","488467"
"CfaAffx.195.1.S1_s_at",-1.34355192605999,9.57583810793051,-3.68789078792517,0.000698259046538648,0.0158283509196448,-0.521277498345724,"LYG1","lysozyme g1","611605"
"CfaAffx.20444.1.S1_at",-1.49007365743203,11.170546261794,-3.06501527352986,0.00397336815529083,0.045500254142619,-2.10137755625102,"GPRC5D","G protein-coupled receptor class C group 5 member D","486679"
"CfaAffx.21200.1.S1_s_at",1.44806887808595,7.95293043538241,3.5493573158514,0.00103958362571758,0.0200761489761727,-0.885399995733023,"LOC612044","solute carrier family 22 member 20","612044"
"CfaAffx.21215.1.S1_s_at",1.70627842302597,7.4891964757999,3.61643765470748,0.00085798586517088,0.0179763494194882,-0.709895980267372,"LOC612044","solute carrier family 22 member 20","612044"
"CfaAffx.21511.1.S1_s_at",1.01347932049392,8.99182063566565,5.1227325608358,8.84379284424843e-06,0.00140451366675886,3.52230043299176,"CYBB","cytochrome b-245 beta chain","491825"
"CfaAffx.2152.1.S1_s_at",1.05646416588747,11.1128338559899,3.70061338932192,0.000673006116447977,0.015446836384714,-0.487517619026828,"DLA-DQB1; LOC100856137","major histocompatibility complex, class II, DQ beta 1; HLA class II histocompatibility antigen, DQ beta 2 chain","474862; 100856137"
"CfaAffx.21575.1.S1_s_at",1.28838317337073,8.78207224686856,5.5716849230056,2.14159097263442e-06,0.000794511788856225,4.84195297774109,"BCL2A1","BCL2 related protein A1","488770"
"CfaAffx.22028.1.S1_at",1.24866027942932,9.46371706685738,6.62392064025354,7.63568385283937e-08,0.000166258947516178,7.93916173786494,"UPP1","uridine phosphorylase 1","480772"
"CfaAffx.22128.1.S1_at",1.2754676127143,8.79489983190149,6.3533228652504,1.7956435703168e-07,0.000228743867365485,7.14615892587659,"S100P","S100 calcium binding protein P","610295"
"CfaAffx.2248.1.S1_at",-1.31867611331821,10.051637804425,-3.2570334353913,0.00235897802678756,0.0334162670779468,-1.63081557435733,NA,NA,NA
"CfaAffx.23201.1.S1_at",1.23360235785713,9.2955701307192,4.11086562308608,0.000200545008533699,0.00731394444258283,0.626591955683218,"MMP7","matrix metallopeptidase 7","489432"
"CfaAffx.24450.1.S1_at",-1.34891608050757,11.0095640055366,-3.29934456181524,0.0020990112304824,0.0311164134701378,-1.52500024990563,"KRT32; KRT31","keratin 32; keratin 31","490985; 490988"
"CfaAffx.24452.1.S1_at",-1.94670955109125,9.54388934251058,-3.33326698447025,0.00191054147267722,0.0293643400988086,-1.4396356584034,"KRT38; KRT37; KRT41","keratin 38; keratin 37; keratin 41","490986; 490987; 607848"
"CfaAffx.24483.1.S1_at",-1.70128098366627,11.5631809509167,-3.14624504763239,0.00319247671239485,0.0398920543896377,-1.90429840804109,"KRT33B","keratin 33B","607876"
"CfaAffx.24487.1.S1_at",-1.27535590748018,12.4800930984764,-3.27059767685617,0.00227247082635969,0.0327501488277148,-1.59697355081979,"KRT32; KRT31","keratin 32; keratin 31","490985; 490988"
"CfaAffx.24495.1.S1_s_at",-1.53751877967133,13.0678779465365,-3.21428947983752,0.00265253206746539,0.0357300363869558,-1.73695406616679,"KRT32; KRT31; KRT34; KRT33A; KRT33B","keratin 32; keratin 31; keratin 34; keratin 33A; keratin 33B","490985; 490988; 490989; 490991; 607876"
"CfaAffx.24523.1.S1_at",-1.24738660221447,11.2231861958886,-3.06577613477686,0.00396528120320843,0.045451777107898,-2.0995455058511,"LOC100685893","keratin-associated protein 17-1","100685893"
"CfaAffx.24528.1.S1_s_at",-1.48950274150977,12.4850691913627,-3.07056686415971,0.0039147177135718,0.0451540811588214,-2.08800394479199,"LOC102151831","keratin-associated protein 3-3","102151831"
"CfaAffx.24532.1.S1_at",-1.09473692129416,9.61911222103216,-3.34859054974282,0.00183080271812642,0.028577655050624,-1.40092282833272,"KRT40","keratin 40","608072"
"CfaAffx.24558.1.S1_at",-1.48229856198384,11.3974466616359,-3.53267777809809,0.00109017764334007,0.0206194162416168,-0.928795146014894,"KRT28","keratin 28","608107"
"CfaAffx.24563.1.S1_at",-1.14493088133,13.2723393973243,-3.66354356741066,0.000749159385148889,0.0165503460677015,-0.585737407249454,"KRT27","keratin 27","491007"
"CfaAffx.24567.1.S1_at",-1.56251336308199,11.7923616672982,-3.06150367547949,0.00401089385444334,0.0457726908050833,-2.1098295399258,"KRT26","keratin 26","491008"
"CfaAffx.25306.1.S1_x_at",1.12629648863349,7.21467684200268,4.07137787327902,0.000225731583382901,0.00787225177543206,0.517391719391859,NA,NA,NA
"CfaAffx.26832.1.S1_s_at",3.01868577902389,10.6655712051688,4.18981709917164,0.000158141186698169,0.00644470262268533,0.846034110027237,"S100A12","S100 calcium binding protein A12","100683919"
"CfaAffx.26834.1.S1_s_at",2.94430637723817,10.664634957656,4.22767500208699,0.000141051226090236,0.00607013951479329,0.951761184203475,"S100A12","S100 calcium binding protein A12","100683919"
"CfaAffx.26838.1.S1_at",-1.44657493066996,11.2902154228014,-3.40174645155678,0.00157811698728412,0.026100793446492,-1.26591451066773,"S100A3","S100 calcium binding protein A3","490460"
"CfaAffx.26852.1.S1_at",2.41473948066137,12.0910147666278,4.16727635964387,0.00016926114881195,0.00671969883682868,0.783236216548558,"S100A8","S100 calcium binding protein A8","490461"
"CfaAffx.26854.1.S1_at",3.18003639638736,10.5632004333316,4.47452560146841,6.64733616529388e-05,0.00400574093521705,1.64837311462443,"S100A9","S100 calcium binding protein A9","490463"
"CfaAffx.28024.1.S1_at",1.019457851208,8.40237054409354,3.92467937984738,0.000349228925840698,0.0103720267933433,0.115173940289016,"CLEC4G","C-type lectin domain family 4 member G","484999"
"CfaAffx.29953.1.S1_s_at",1.27101556146848,10.1424046349836,3.62488670575625,0.000837405475614822,0.0176774309362607,-0.687681179190587,"LOC448801","mastin","448801"
"CfaAffx.3512.1.S1_s_at",-1.05685666150838,9.51722611438539,-4.23388809318909,0.000138424704973688,0.0060112080510017,0.969142797636023,"GNMT","glycine N-methyltransferase","474905"
"CfaAffx.4307.1.S1_at",-1.00970084314853,9.88721387674024,-3.12142602442084,0.00341416246244866,0.0416758543607108,-1.96483005174242,"LYG2","lysozyme g2","481338"
"CfaAffx.4608.1.S1_at",1.78505704122742,7.97145701081994,3.62885484394623,0.00082790475542024,0.0175166573989725,-0.677239586484853,"LOC482436","L-amino-acid oxidase-like","482436"
"CfaAffx.571.1.S1_at",3.08611074493371,10.7541933042387,3.99824939967792,0.000280764170599679,0.00913279371259048,0.31618619056972,"CPHL1","ceruloplasmin and hephaestin like 1","611632"
"CfaAffx.851.1.S1_s_at",1.61881805178303,8.01847544972875,4.27333342462231,0.000122831698473397,0.00560558021612155,1.07968767217056,NA,NA,NA
